STATEMENT:

GEOtop 2.0.0 'MOAB' - 9 Mar 2012

Copyright (c), 2012 - Stefano Endrizzi 

TN -EXACT version (tmp)

GEOtop 2.0.0  is a free software and is distributed under GNU General Public License v. 3.0 <http://www.gnu.org/licenses/>
WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


WORKING DIRECTORY: /Users/cozzini/GEOTOP/github/geotop/tests/3D/Mazia
[NOTICE]: Using Experimental Logger
[NOTICE]: Configuration file parsing completed. 12136 characters parsed.
[NOTICE]: Full match!
[NOTICE]: Max snow layer number: 11, of which 2 at the bottom, 5 in the middle, and 4 at the top.
[NOTICE]: Infinite Snow layer numbers are numbers: 
	3 4 5 6 7 
[NOTICE]: Max glac layer number: 0, of which 0 at the bottom, 0 in the middle, and 0 at the top.
[NOTICE]: Infinite Glac layer numbers are numbers: 
	

Soil Layers: 8
-> Soil Type: 1
HeaderSoilDz: 10.000000(1.00e+01), 10.000000(1.00e+01), 15.000000(1.50e+01), 30.000000(3.00e+01), 75.000000(7.50e+01), 120.000000(1.20e+02), 240.000000(2.40e+02), 500.000000(5.00e+02)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSpecificStorativity: 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
-> Soil Type: 7
HeaderSoilDz: 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitPres: -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitTemp: 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderNormalHydrConductivity: 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderLateralHydrConductivity: 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaRes: 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderWiltingPoint: 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderFieldCapacity: 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaSat: 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderAlpha: 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderN: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSpecificStorativity: 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
-> Soil Type: 8
HeaderSoilDz: 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitPres: -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitTemp: 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderNormalHydrConductivity: 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderLateralHydrConductivity: 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaRes: 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderWiltingPoint: 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderFieldCapacity: 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaSat: 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderAlpha: 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderN: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSpecificStorativity: 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
-> Soil Type: 9
HeaderSoilDz: 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 100.000000(1.00e+02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitPres: -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSoilInitTemp: 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderNormalHydrConductivity: 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000010(1.00e-05), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderLateralHydrConductivity: 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.020000(2.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaRes: 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.040000(4.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderWiltingPoint: 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.080000(8.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderFieldCapacity: 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.200000(2.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderThetaSat: 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.010000(1.00e-02), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderAlpha: 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 2.000000(2.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderN: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderSpecificStorativity: 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)

[NOTICE]: EXISTING in format 3
[NOTICE]: EXISTING in format 3
[NOTICE]: par->state_pixel=1

i:1 -9999.000000
B i:1 1
i:2 5171506.000000
A i:2 5171506
i:3 5172112.000000
A i:3 5172112
i:4 5177788.000000
A i:4 5177788
i:5 5173274.000000
A i:5 5173274
i:6 5181426.000000
A i:6 5181426
i:7 5188431.000000
A i:7 5188431
i:8 5165895.000000
A i:8 5165895
i:9 5165317.000000
A i:9 5165317
i:10 5164300.000000
A i:10 5164300
i:11 5167937.000000
A i:11 5167937
i:12 5151212.000000
A i:12 5151212
[NOTICE]: EXISTING in format 3
[NOTICE]: not present in file list
[WARNING]: File/Users/cozzini/GEOTOP/github/geotop/tests/3D/Mazia/soiltype not existing
[NOTICE]: EXISTING in format 3
[NOTICE]: Slope Min:    0.010755 (    0.616192 deg) Max:    0.922823 (     42.7015 deg)
[NOTICE]: EXISTING in format 3
[NOTICE]: Curvature N-S Min: -0.00103765  Max:  0.00122464 

[NOTICE]: Curvature W-E Min: -0.00093426  Max:    0.001191 

[NOTICE]: Curvature NW-SE Min:  -0.0012689  Max:  0.00147678 

[NOTICE]: Curvature NE-SW Min:  -0.0014512  Max:   0.0016737 

[NOTICE]: EXISTING in format 3
[NOTICE]: Channel networks has 181 pixels set to channel
[NOTICE]: Valid pixels: 1703
[NOTICE]: Number of nodes: 15327
[NOTICE]: Novalue pixels: 1321
[NOTICE]: Basin area:         1703 km2
[NOTICE]: Valid pixels: 1703
[NOTICE]: Number of nodes: 15327
[NOTICE]: Novalue pixels: 1321
[NOTICE]: Basin area:         1703 km2
[WARNING]: No horizon file found for meteo station #1. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #2. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #3. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #4. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #5. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #6. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #7. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #8. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #9. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #10. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #11. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #12. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #13. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #14. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #15. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #16. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #17. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #18. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #19. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #20. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #21. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #22. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #23. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #24. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #25. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #26. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #27. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #28. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #29. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #30. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #31. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #32. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #33. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #34. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #35. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #36. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[WARNING]: No horizon file found for meteo station #37. In this case the horizon will be considered always not obscured, i.e. shadow=FALSE
[NOTICE]: Shortwave radiation measurements from station 35

[NOTICE]: Cloudiness measurements from station 35
[WARNING]: No longwave radiation measurements available

CHECKPOINTS:
ID,r,c,Elevation[masl],LandCoverType,SoilType,Slope[deg],Aspect[deg],SkyViewFactor[-]
1,25,24,      948.68,4,1,     12.1892,     256.577,        0.92
2,22,23,     1369.44,2,1,     21.7243,     224.332,        0.91
3,21,24,     1958.52,6,1,     25.2766,     223.495,        0.94
4,16,32,     2134.46,3,1,     17.3991,     328.617,         0.9
5,20,26,     1808.51,3,1,     23.2842,     134.265,        0.91
6,12,16,     2769.03,8,1,     23.7931,      58.233,        0.97
7,5,29,     1940.53,3,1,     20.0781,     211.425,         0.9
8,28,14,     1245.68,2,1,     20.2718,     300.259,         0.9
9,28,38,      725.72,1,1,     19.9124,     168.758,        0.91
10,29,24,      913.78,1,1,     5.63228,      65.654,        0.93
11,26,55,      575.86,4,1,     3.60938,      12.516,        0.91
12,42,27,     3122.63,8,1,     28.8216,     327.043,        0.96

METEO STATIONS:
ID,East[m],North[m],Lat[deg],Lon[deg],Elev[m a.s.l.],Sky[deg],Stand_Time[h],WindSensHeight[m],TempSensHeight[m]
1,      635863, 5.16532e+06,     46.6276,     10.7748,         718,           1,           1,           2,           2
2,      613582, 5.18143e+06,     46.7767,     10.4878,        2926,           1,           1,           2,           2
3,      626323, 5.18843e+06,     46.8374,     10.6566,        1915,           1,           1,           2,           2
4,      611860,  5.1659e+06,     46.6373,     10.4615,        1235,           1,           1,           2,           2
5,      623672, 5.17247e+06,     46.6943,     10.6175,        1570,           1,           1,           2,           2
6,      621152,  5.1643e+06,     46.6213,     10.5824,         907,           1,           1,           2,           2
7,      624957, 5.15121e+06,     46.5029,     10.6286,        3328,           1,           1,           2,           2
8,      622375, 5.15260e+06,     46.5159,     10.5953,        1907,           1,           1,           2,           2
9,      611802,  5.1538e+06,     46.5285,     10.4578,        2660,           1,           1,           2,           2
10,      632465, 5.15293e+06,     46.5169,     10.7269,        1720,           1,           1,           2,           2
11,      637174,  5.1812e+06,     46.7703,     10.7966,        3220,           1,           1,           2,           2
12,      639220, 5.17802e+06,     46.7412,     10.8225,        1950,           1,           1,           2,           2
13,      652371, 5.16794e+06,     46.6477,     10.9912,         541,           1,           1,           2,           2
14,      660393, 5.18419e+06,      46.792,     11.1016,        2015,           1,           1,           2,           2
15,      663324, 5.17272e+06,     46.6881,     11.1359,         333,           1,           1,           2,           2
16,      636332, 5.14939e+06,     46.4843,     10.7762,        3124,           1,           1,           2,           2
17,      661472, 5.16596e+06,     46.6278,     11.1093,        1400,           1,           1,           2,           2
18,      635863, 5.16532e+06,     46.6276,     10.7748,         718,           1,           1,           2,           2
19,      626323, 5.18843e+06,     46.8374,     10.6566,        1915,           1,           1,           2,           2
20,      616720, 5.18139e+06,     46.7759,     10.5289,        1499,           1,           1,           2,           2
21,      616288, 5.17358e+06,     46.7057,     10.5213,        1310,           1,           1,           2,           2
22,      612672, 5.17334e+06,     46.7041,     10.4739,        1690,           1,           1,           2,           2
23,      611860,  5.1659e+06,     46.6373,     10.4615,        1235,           1,           1,           2,           2
24,      623672, 5.17247e+06,     46.6943,     10.6175,        1570,           1,           1,           2,           2
25,      621152,  5.1643e+06,     46.6213,     10.5824,         907,           1,           1,           2,           2
26,      622375, 5.15260e+06,     46.5159,     10.5953,        1907,           1,           1,           2,           2
27,      629729, 5.16402e+06,     46.6172,     10.6943,         863,           1,           1,           2,           2
28,      636292, 5.16489e+06,     46.6238,     10.7803,         698,           1,           1,           2,           2
29,      636155, 5.17937e+06,      46.754,     10.7828,        2012,           1,           1,           2,           2
30,      652371, 5.16794e+06,     46.6477,     10.9912,         541,           1,           1,           2,           2
31,      659362, 5.18467e+06,     46.7965,     11.0883,        1618,           1,           1,           2,           2
32,      663324, 5.17272e+06,     46.6881,     11.1359,         333,           1,           1,           2,           2
33,      661472, 5.16596e+06,     46.6278,     11.1093,        1400,           1,           1,           2,           2
34,      640591, 5.14977e+06,     46.4868,     10.8318,        1900,           1,           1,           2,           2
35,      621671, 5.16873e+06,     46.6611,     10.5904,        1000,           1,           1,           2,           2
36,      620815, 5.17151e+06,     46.6862,     10.5799,        1500,           1,           1,           2,           2
37,      621733, 5.17211e+06,     46.6915,     10.5921,        2000,           1,           1,           2,           2
[NOTICE]: Channel pixels: 181
[NOTICE]: A bedrock depth map has been assigned and read from /Users/cozzini/GEOTOP/github/geotop/tests/3D/Mazia/input_maps/bedrock2
[NOTICE]: INPUT: printing delay_day_recover 0.000000

[NOTICE]: Checking for map files undefined...
[WARNING]: File  with fradSwinbeam identifier  NOT DEFINED
[WARNING]: File ShadowFractionTimeMapFile [= maps/Shadow???] NOT DEFINED
[WARNING]: 2 mapfiles undefined: see above for names of missing files
[NOTICE]: Soil water evaporates from the first 5 layers
[NOTICE]: Soil water transpires from the first 8 layers
[NOTICE]: Duration of simulation: 67.506886

[NOTICE]: Close files
[NOTICE]: Deallocating global variables
[NOTICE]: Deallocating soil
[NOTICE]: Deallocating top
[NOTICE]: Deallocating land
[NOTICE]: Deallocating water
[NOTICE]: Deallocating channel network
[NOTICE]: Deallocating UV
[NOTICE]: Deallocating egy
[NOTICE]: Deallocating snow
[NOTICE]: Deallocating glacier
[NOTICE]: Deallocating met
[NOTICE]: Deallocating times
[NOTICE]: Deallocating par
[NOTICE]: Deallocating novalues
[NOTICE]: End of simulation!

